INFO: [HLS 200-0] Workspace /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1 opened at Mon Jun 18 15:35:51 EEST 2018
Execute     config_clock -quiet -name default -period 13 -default=false 
Execute         source /opt/Xilinx/Vivado/2017.4/common/technology/xilinx/common/dsp48.hlp 
Command         ap_source returned 0; 0 sec.
Command       ap_source returned 0; 0 sec.
Command     import_lib returned 0; 0.02 sec.
Execute     source /opt/Xilinx/Vivado/2017.4/common/technology/xilinx/zynq/zynq.gen 
Execute       source /opt/Xilinx/Vivado/2017.4/common/technology/xilinx/common/virtex.gen 
Execute         source /opt/Xilinx/Vivado/2017.4/common/technology/xilinx/common/xilinx.gen 
Execute           source /opt/Xilinx/Vivado/2017.4/common/technology/xilinx/interface/plb46.gen 
Command           ap_source returned 0; 0 sec.
Execute           source /opt/Xilinx/Vivado/2017.4/common/technology/xilinx/interface/fsl.gen 
Command           ap_source returned 0; 0 sec.
Execute           source /opt/Xilinx/Vivado/2017.4/common/technology/xilinx/interface/axi4.gen 
Command           ap_source returned 0; 0.01 sec.
Execute           source /opt/Xilinx/Vivado/2017.4/common/technology/xilinx/interface/nativeAXI4.gen 
Execute             source /opt/Xilinx/Vivado/2017.4/common/technology/xilinx/interface/saxilite.gen 
Command             ap_source returned 0; 0 sec.
Execute             source /opt/Xilinx/Vivado/2017.4/common/technology/xilinx/interface/maxi.gen 
Command             ap_source returned 0; 0.01 sec.
Command           ap_source returned 0; 0.01 sec.
Execute           source /opt/Xilinx/Vivado/2017.4/common/technology/xilinx/scripts/xilinxcoregen.gen 
Command           ap_source returned 0; 0.01 sec.
Execute           source /opt/Xilinx/Vivado/2017.4/common/technology/xilinx/interface/XilEDKCoreGen.gen 
Command           ap_source returned 0; 0.01 sec.
Execute           source /opt/Xilinx/Vivado/2017.4/common/technology/xilinx/ip/xfir.gen 
Command           ap_source returned 0; 0 sec.
Execute           source /opt/Xilinx/Vivado/2017.4/common/technology/xilinx/ip/util.gen 
Command           ap_source returned 0; 0 sec.
Execute           source /opt/Xilinx/Vivado/2017.4/common/technology/xilinx/ip/xfft.gen 
Command           ap_source returned 0; 0.09 sec.
Execute           source /opt/Xilinx/Vivado/2017.4/common/technology/xilinx/ip/dds_compiler.gen 
Command           ap_source returned 0; 0.01 sec.
Command         ap_source returned 0; 0.14 sec.
Execute         source /opt/Xilinx/Vivado/2017.4/common/technology/xilinx/common/dsp48.gen 
Command         ap_source returned 0; 0 sec.
Command       ap_source returned 0; 0.14 sec.
Command     ap_source returned 0; 0.14 sec.
Execute     open_platform DefaultPlatform 
Command     open_platform returned 0; 0 sec.
Execute     import_lib /opt/Xilinx/Vivado/2017.4/common/technology/xilinx/zynq/zynq_fpv6 
Execute       source /opt/Xilinx/Vivado/2017.4/common/technology/xilinx/common/xilinx_fpv7.lib 
Execute         source /opt/Xilinx/Vivado/2017.4/common/technology/xilinx/common/xilinx_hp.lib 
Command         ap_source returned 0; 0 sec.
Command       ap_source returned 0; 0.01 sec.
Execute       source /opt/Xilinx/Vivado/2017.4/common/technology/xilinx/common/xilinx_fpv.hlp 
Execute         source /opt/Xilinx/Vivado/2017.4/common/technology/xilinx/common/xilinx.hlp 
Execute           source /opt/Xilinx/Vivado/2017.4/common/technology/xilinx/common/target_info.tcl 
Command           ap_source returned 0; 0 sec.
Execute           source /opt/Xilinx/Vivado/2017.4/common/technology/xilinx/interface/xilinx_interface.hlp 
Execute             source /opt/Xilinx/Vivado/2017.4/common/technology/xilinx/interface/maxi.hlp 
Command             ap_source returned 0; 0 sec.
Execute             source /opt/Xilinx/Vivado/2017.4/common/technology/xilinx/interface/saxilite.hlp 
Command             ap_source returned 0; 0 sec.
Command           ap_source returned 0; 0 sec.
Execute           source /opt/Xilinx/Vivado/2017.4/common/technology/xilinx/common/dsp48.hlp 
Command           ap_source returned 0; 0 sec.
Command         ap_source returned 0; 0 sec.
Command       ap_source returned 0; 0 sec.
Execute       source /opt/Xilinx/Vivado/2017.4/common/technology/xilinx/zynq/zynq_hp.hlp 
Command       ap_source returned 0; 0 sec.
Command     import_lib returned 0; 0.02 sec.
Execute     source /opt/Xilinx/Vivado/2017.4/common/technology/xilinx/zynq/zynq_fpv6.gen 
Execute       source /opt/Xilinx/Vivado/2017.4/common/technology/xilinx/common/xilinx_fpv6.gen 
Command       ap_source returned 0; 0 sec.
Command     ap_source returned 0; 0.01 sec.
Execute     set_part xc7z020clg400-1 
Execute       add_library xilinx/zynq/zynq:xc7z020:clg400:-1 
Execute         get_default_platform 
Command         get_default_platform returned 0; 0 sec.
Execute         license_isbetapart xc7z020 
Command         license_isbetapart returned 1; 0.07 sec.
Execute         get_default_platform 
Command         get_default_platform returned 0; 0 sec.
Execute         config_chip_info -quiet -resource  {SLICE 13300}  {LUT 53200}     {FF 106400} {DSP48E 220}   {BRAM 280}  
Command         config_chip_info returned 0; 0 sec.
Execute         config_chip_info -quiet -speed slow 
Command         config_chip_info returned 0; 0 sec.
Command       add_library returned 0; 0.08 sec.
Execute       add_library xilinx/zynq/zynq_fpv6 
Execute         get_default_platform 
Command         get_default_platform returned 0; 0 sec.
Execute         open_platform DefaultPlatform 
Command         open_platform returned 0; 0 sec.
Execute         import_lib /opt/Xilinx/Vivado/2017.4/common/technology/xilinx/zynq/zynq_fpv6 
Execute           source /opt/Xilinx/Vivado/2017.4/common/technology/xilinx/common/xilinx_fpv7.lib 
Execute             source /opt/Xilinx/Vivado/2017.4/common/technology/xilinx/common/xilinx_hp.lib 
Command             ap_source returned 0; 0.01 sec.
Command           ap_source returned 0; 0.01 sec.
Execute           source /opt/Xilinx/Vivado/2017.4/common/technology/xilinx/common/xilinx_fpv.hlp 
Execute             source /opt/Xilinx/Vivado/2017.4/common/technology/xilinx/common/xilinx.hlp 
Execute               source /opt/Xilinx/Vivado/2017.4/common/technology/xilinx/common/target_info.tcl 
Command               ap_source returned 0; 0 sec.
Execute               source /opt/Xilinx/Vivado/2017.4/common/technology/xilinx/interface/xilinx_interface.hlp 
Execute                 source /opt/Xilinx/Vivado/2017.4/common/technology/xilinx/interface/maxi.hlp 
Command                 ap_source returned 0; 0 sec.
Execute                 source /opt/Xilinx/Vivado/2017.4/common/technology/xilinx/interface/saxilite.hlp 
Command                 ap_source returned 0; 0 sec.
Command               ap_source returned 0; 0 sec.
Execute               source /opt/Xilinx/Vivado/2017.4/common/technology/xilinx/common/dsp48.hlp 
Command               ap_source returned 0; 0 sec.
Command             ap_source returned 0; 0 sec.
Command           ap_source returned 0; 0 sec.
Execute           source /opt/Xilinx/Vivado/2017.4/common/technology/xilinx/zynq/zynq_hp.hlp 
Command           ap_source returned 0; 0.01 sec.
Command         import_lib returned 0; 0.02 sec.
Execute         source /opt/Xilinx/Vivado/2017.4/common/technology/xilinx/zynq/zynq_fpv6.gen 
Execute           source /opt/Xilinx/Vivado/2017.4/common/technology/xilinx/common/xilinx_fpv6.gen 
Command           ap_source returned 0; 0 sec.
Command         ap_source returned 0; 0 sec.
Command       add_library returned 0; 0.02 sec.
INFO: [HLS 200-10] Setting target device to 'xc7z020clg400-1'
Execute       get_default_platform 
Command       get_default_platform returned 0; 0 sec.
Command     set_part returned 0; 0.13 sec.
Execute     get_default_platform 
Command     get_default_platform returned 0; 0 sec.
Execute     config_chip_info -quiet -resource  {SLICE 13300}  {LUT 53200}     {FF 106400} {DSP48E 220}   {BRAM 280}  
Command     config_chip_info returned 0; 0 sec.
Execute     config_chip_info -quiet -speed slow 
Command     config_chip_info returned 0; 0 sec.
Command   open_solution returned 0; 0.34 sec.
Execute   set_part xc7z020clg400-1 -tool vivado 
Execute     add_library xilinx/zynq/zynq:xc7z020:clg400:-1 
Execute       get_default_platform 
Command       get_default_platform returned 0; 0 sec.
Execute       license_isbetapart xc7z020 
Command       license_isbetapart returned 1; 0 sec.
Execute       get_default_platform 
Command       get_default_platform returned 0; 0 sec.
Execute       config_chip_info -quiet -resource  {SLICE 13300}  {LUT 53200}     {FF 106400} {DSP48E 220}   {BRAM 280}  
Command       config_chip_info returned 0; 0 sec.
Execute       config_chip_info -quiet -speed slow 
Command       config_chip_info returned 0; 0 sec.
Command     add_library returned 0; 0 sec.
Execute     add_library xilinx/zynq/zynq_fpv6 
Execute       get_default_platform 
Command       get_default_platform returned 0; 0 sec.
Execute       open_platform DefaultPlatform 
Command       open_platform returned 0; 0 sec.
Execute       import_lib /opt/Xilinx/Vivado/2017.4/common/technology/xilinx/zynq/zynq_fpv6 
Execute         source /opt/Xilinx/Vivado/2017.4/common/technology/xilinx/common/xilinx_fpv7.lib 
Execute           source /opt/Xilinx/Vivado/2017.4/common/technology/xilinx/common/xilinx_hp.lib 
Command           ap_source returned 0; 0 sec.
Command         ap_source returned 0; 0.01 sec.
Execute         source /opt/Xilinx/Vivado/2017.4/common/technology/xilinx/common/xilinx_fpv.hlp 
Execute           source /opt/Xilinx/Vivado/2017.4/common/technology/xilinx/common/xilinx.hlp 
Execute             source /opt/Xilinx/Vivado/2017.4/common/technology/xilinx/common/target_info.tcl 
Command             ap_source returned 0; 0.01 sec.
Execute             source /opt/Xilinx/Vivado/2017.4/common/technology/xilinx/interface/xilinx_interface.hlp 
Execute               source /opt/Xilinx/Vivado/2017.4/common/technology/xilinx/interface/maxi.hlp 
Command               ap_source returned 0; 0 sec.
Execute               source /opt/Xilinx/Vivado/2017.4/common/technology/xilinx/interface/saxilite.hlp 
Command               ap_source returned 0; 0 sec.
Command             ap_source returned 0; 0 sec.
Execute             source /opt/Xilinx/Vivado/2017.4/common/technology/xilinx/common/dsp48.hlp 
Command             ap_source returned 0; 0 sec.
Command           ap_source returned 0; 0.01 sec.
Command         ap_source returned 0; 0.01 sec.
Execute         source /opt/Xilinx/Vivado/2017.4/common/technology/xilinx/zynq/zynq_hp.hlp 
Command         ap_source returned 0; 0 sec.
Command       import_lib returned 0; 0.02 sec.
Execute       source /opt/Xilinx/Vivado/2017.4/common/technology/xilinx/zynq/zynq_fpv6.gen 
Execute         source /opt/Xilinx/Vivado/2017.4/common/technology/xilinx/common/xilinx_fpv6.gen 
Command         ap_source returned 0; 0 sec.
Command       ap_source returned 0; 0 sec.
Command     add_library returned 0; 0.02 sec.
Execute     get_default_platform 
Command     get_default_platform returned 0; 0 sec.
Command   set_part returned 0; 0.06 sec.
Execute   create_clock -period 13 -name default 
Command   create_clock returned 0; 0 sec.
Execute   source ./nnet_stream/solution1/directives.tcl 
Execute     set_directive_dataflow nnet 
INFO: [HLS 200-0] Setting directive 'DATAFLOW' 
Command     set_directive_dataflow returned 0; 0 sec.
Execute     set_directive_unroll conv_layer1/conv_layer1_label6 
INFO: [HLS 200-0] Setting directive 'DATAFLOW' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
Command     set_directive_unroll returned 0; 0 sec.
Execute     set_directive_unroll conv_layer1/conv_layer1_label7 
INFO: [HLS 200-0] Setting directive 'DATAFLOW' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
Command     set_directive_unroll returned 0; 0 sec.
Execute     set_directive_unroll conv_layer1/conv_layer1_label8 
INFO: [HLS 200-0] Setting directive 'DATAFLOW' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
Command     set_directive_unroll returned 0; 0 sec.
Execute     set_directive_unroll conv_layer1/conv_layer1_label2 
INFO: [HLS 200-0] Setting directive 'DATAFLOW' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
Command     set_directive_unroll returned 0; 0 sec.
Execute     set_directive_pipeline -II 8 conv_layer1/conv_layer1_label9 
INFO: [HLS 200-0] Setting directive 'DATAFLOW' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' II=8 
Command     set_directive_pipeline returned 0; 0 sec.
Execute     set_directive_unroll conv_layer2/conv_layer2_label10 
INFO: [HLS 200-0] Setting directive 'DATAFLOW' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' II=8 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
Command     set_directive_unroll returned 0; 0 sec.
Execute     set_directive_unroll conv_layer2/conv_layer2_label11 
INFO: [HLS 200-0] Setting directive 'DATAFLOW' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' II=8 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
Command     set_directive_unroll returned 0; 0 sec.
Execute     set_directive_pipeline conv_layer2/conv_layer2_label12 
INFO: [HLS 200-0] Setting directive 'DATAFLOW' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' II=8 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' 
Command     set_directive_pipeline returned 0; 0 sec.
Execute     set_directive_unroll conv_layer2/conv_layer2_label13 
INFO: [HLS 200-0] Setting directive 'DATAFLOW' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' II=8 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
Command     set_directive_unroll returned 0; 0.01 sec.
Execute     set_directive_unroll conv_layer2/conv_layer2_label3 
INFO: [HLS 200-0] Setting directive 'DATAFLOW' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' II=8 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
Command     set_directive_unroll returned 0; 0 sec.
Execute     set_directive_unroll conv_layer1/conv_layer1_label0 
INFO: [HLS 200-0] Setting directive 'DATAFLOW' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' II=8 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
Command     set_directive_unroll returned 0; 0 sec.
Execute     set_directive_unroll conv_layer1/conv_layer1_label1 
INFO: [HLS 200-0] Setting directive 'DATAFLOW' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' II=8 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
Command     set_directive_unroll returned 0; 0 sec.
Execute     set_directive_unroll pool_layer1/pool_layer1_label14 
INFO: [HLS 200-0] Setting directive 'DATAFLOW' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' II=8 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
Command     set_directive_unroll returned 0; 0 sec.
Execute     set_directive_unroll pool_layer1/pool_layer1_label15 
INFO: [HLS 200-0] Setting directive 'DATAFLOW' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' II=8 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
Command     set_directive_unroll returned 0; 0 sec.
Execute     set_directive_unroll pool_layer1/pool_layer1_label16 
INFO: [HLS 200-0] Setting directive 'DATAFLOW' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' II=8 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
Command     set_directive_unroll returned 0; 0.01 sec.
Execute     set_directive_unroll pool_layer1/pool_layer1_label17 
INFO: [HLS 200-0] Setting directive 'DATAFLOW' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' II=8 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
Command     set_directive_unroll returned 0; 0 sec.
Execute     set_directive_unroll pool_layer1/pool_layer1_label18 
INFO: [HLS 200-0] Setting directive 'DATAFLOW' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' II=8 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
Command     set_directive_unroll returned 0; 0 sec.
Execute     set_directive_unroll pool_layer1/pool_layer1_label19 
INFO: [HLS 200-0] Setting directive 'DATAFLOW' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' II=8 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
Command     set_directive_unroll returned 0; 0 sec.
Execute     set_directive_unroll pool_layer1/pool_layer1_label20 
INFO: [HLS 200-0] Setting directive 'DATAFLOW' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' II=8 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
